Gene,Log2 fold change,std error (log2),Lower confidence limit (log2),Upper confidence limit (log2),Linear fold change,Lower confidence limit (linear),Upper confidence limit (linear),P-value,BY.p.value,method,Gene.sets,probe.ID
CDKN1A-mRNA,-0.483,0.082,-0.644,-0.322,0.715,0.64,0.8,0.00106,0.0169,loglinear,"Cell Cycle, Regulation, Senescence",NM_000389.2:1975
ENTPD1-mRNA,-5.86,0.998,-7.82,-3.9,0.0172,0.00444,0.0668,0.00108,0.0172,loglinear,,NM_001098175.1:8830
CTLA4-mRNA,-0.585,0.0997,-0.78,-0.389,0.667,0.582,0.763,0.00109,0.0172,loglinear,"B-Cell Functions, T-Cell Functions",NM_005214.3:405
EWSR1-mRNA,0.201,0.0347,0.133,0.269,1.15,1.1,1.21,0.00115,0.018,loglinear,Cell Functions,NM_013986.3:452
KIR_Inhibiting_Subgroup_2-mRNA,1.26,0.218,0.835,1.69,2.4,1.78,3.22,0.00115,0.0181,loglinear,"Cell Functions, NK Cell Functions",NM_014511.3:592
PTPRC-mRNA,-0.287,0.0497,-0.385,-0.19,0.819,0.766,0.877,0.00117,0.0182,loglinear,"B-Cell Functions, T-Cell Functions",NM_080921.3:258
FEZ1-mRNA,-1.49,0.258,-2,-0.985,0.356,0.25,0.505,0.00118,0.0182,loglinear,Cell Functions,NM_005103.4:426
DDX58-mRNA,-0.51,0.0884,-0.683,-0.337,0.702,0.623,0.792,0.00119,0.0183,loglinear,,NM_014314.3:2130
IRF2-mRNA,-0.348,0.0609,-0.467,-0.228,0.786,0.723,0.854,0.00125,0.0191,loglinear,"Chemokines, Regulation",NM_002199.3:1624
CTSS-mRNA,-0.376,0.0679,-0.509,-0.243,0.77,0.703,0.845,0.00145,0.0221,loglinear,,NM_004079.3:685
ITGB2-mRNA,-0.382,0.069,-0.517,-0.247,0.768,0.699,0.843,0.00147,0.0222,loglinear,"Adhesion, Regulation",NM_000211.2:520
CD99-mRNA,-0.133,0.0241,-0.18,-0.0859,0.912,0.883,0.942,0.00147,0.0222,loglinear,,NM_002414.3:625
SPA17-mRNA,0.807,0.147,0.519,1.09,1.75,1.43,2.13,0.00152,0.0228,loglinear,CT Antigen,NM_017425.3:175
PSEN1-mRNA,-0.478,0.0874,-0.65,-0.307,0.718,0.637,0.808,0.00156,0.0232,loglinear,Cell Functions,NM_000021.2:900
LAG3-mRNA,-0.264,0.0488,-0.359,-0.168,0.833,0.779,0.89,0.00166,0.0246,loglinear,"Regulation, T-Cell Functions",NM_002286.5:1735
HLA-DRB3-mRNA,0.283,0.0529,0.18,0.387,1.22,1.13,1.31,0.00174,0.0256,loglinear,Antigen Processing,NM_022555.3:698
BAX-mRNA,-0.451,0.0849,-0.617,-0.284,0.732,0.652,0.821,0.00182,0.0266,loglinear,"Cell Cycle, Regulation",NM_138761.3:342
TNFSF8-mRNA,-1.46,0.275,-2,-0.921,0.363,0.25,0.528,0.00182,0.0266,loglinear,"Cytokines, TNF Superfamily",NM_001244.3:518
REL-mRNA,-0.643,0.121,-0.881,-0.405,0.64,0.543,0.755,0.00184,0.0267,loglinear,Regulation,NM_002908.2:225
IL17F-mRNA,1.68,0.321,1.05,2.31,3.2,2.07,4.95,0.00195,0.0281,loglinear,Interleukins,NM_052872.3:210
ITGA6-mRNA,2.96,0.568,1.85,4.07,7.78,3.6,16.8,0.00199,0.0285,loglinear,Adhesion,NM_000210.1:3065
BATF-mRNA,0.622,0.119,0.388,0.856,1.54,1.31,1.81,0.00199,0.0285,loglinear,Cell Functions,NM_006399.3:293
ITGAE-mRNA,0.366,0.071,0.227,0.505,1.29,1.17,1.42,0.00209,0.0298,loglinear,Adhesion,NM_002208.4:3405
ZAP70-mRNA,0.269,0.0522,0.167,0.371,1.2,1.12,1.29,0.00211,0.03,loglinear,,NM_001079.3:1175
SPP1-mRNA,2.05,0.399,1.27,2.83,4.14,2.41,7.12,0.00213,0.03,loglinear,Cytokines,NM_000582.2:760
ITGA4-mRNA,-0.422,0.0823,-0.583,-0.261,0.746,0.667,0.835,0.00216,0.0303,loglinear,"Adhesion, Regulation",NM_000885.4:975
INPP5D-mRNA,-0.426,0.0836,-0.59,-0.262,0.744,0.664,0.834,0.00223,0.0311,loglinear,Regulation,NM_005541.3:4075
CEACAM1-mRNA,-3.96,0.796,-5.52,-2.4,0.0641,0.0217,0.189,0.0025,0.0347,loglinear,Adhesion,NM_001712.3:2455
FLT3LG-mRNA,-0.522,0.105,-0.728,-0.315,0.697,0.604,0.804,0.00257,0.0355,loglinear,Cytokines,NM_001459.3:360
ISG15-mRNA,-0.252,0.0511,-0.352,-0.152,0.84,0.784,0.9,0.00264,0.0363,loglinear,,NM_005101.3:305
CCL23-mRNA,-5.17,1.05,-7.24,-3.1,0.0278,0.00663,0.116,0.0027,0.0369,lm.nb,"Chemokines, Regulation",NM_145898.1:336
BCL6-mRNA,1.86,0.383,1.11,2.61,3.63,2.16,6.1,0.00282,0.0384,loglinear,Regulation,NM_001706.2:675
TRAF3-mRNA,-0.452,0.0946,-0.638,-0.267,0.731,0.643,0.831,0.00306,0.0414,loglinear,,NM_145725.1:1795
ATG16L1-mRNA,-0.542,0.113,-0.764,-0.32,0.687,0.589,0.801,0.00307,0.0414,loglinear,Transporter Functions,NM_198890.2:1975
MAPK11-mRNA,0.972,0.207,0.566,1.38,1.96,1.48,2.6,0.00335,0.0449,loglinear,,NM_002751.5:1310
PSMB8-mRNA,0.181,0.0393,0.104,0.258,1.13,1.07,1.2,0.00365,0.0488,loglinear,Chemokines,NM_004159.4:1215
IRF4-mRNA,0.241,0.0529,0.137,0.344,1.18,1.1,1.27,0.0039,0.0519,loglinear,"B-Cell Functions, Regulation, T-Cell Functions",NM_002460.1:325
CD19-mRNA,-3,0.676,-4.32,-1.68,0.125,0.0499,0.313,0.00438,0.058,lm.nb,"B-Cell Functions, Regulation",NM_001770.4:1770
LCP1-mRNA,-0.218,0.0496,-0.315,-0.12,0.86,0.804,0.92,0.00464,0.0611,loglinear,"Leukocyte Functions, Macrophage Functions, T-Cell Functions",NM_002298.4:3195
IFIT2-mRNA,-0.576,0.132,-0.834,-0.318,0.671,0.561,0.802,0.00468,0.0614,loglinear,Chemokines,NM_001547.4:1995
ATF1-mRNA,-0.253,0.0585,-0.368,-0.138,0.839,0.775,0.909,0.00498,0.0651,loglinear,,NM_005171.2:710
CCRL2-mRNA,-0.568,0.133,-0.828,-0.308,0.674,0.563,0.808,0.00522,0.0678,loglinear,Chemokines,NM_003965.4:1110
CD27-mRNA,-0.484,0.114,-0.708,-0.26,0.715,0.612,0.835,0.00549,0.0711,loglinear,"B-Cell Functions, T-Cell Functions",NM_001242.4:330
IKBKE-mRNA,-0.476,0.114,-0.699,-0.253,0.719,0.616,0.839,0.00578,0.0744,loglinear,,NM_014002.2:2470
PSEN2-mRNA,0.608,0.145,0.323,0.893,1.52,1.25,1.86,0.00582,0.0744,loglinear,Macrophage Functions,NM_000447.2:915
IRAK1-mRNA,0.294,0.0704,0.156,0.432,1.23,1.11,1.35,0.00583,0.0744,loglinear,,NM_001569.3:1995
MR1-mRNA,-1.26,0.304,-1.86,-0.666,0.417,0.276,0.63,0.006,0.0762,loglinear,Antigen Processing,NM_001531.2:7695
CD86-mRNA,-0.756,0.183,-1.11,-0.398,0.592,0.462,0.759,0.00606,0.0766,loglinear,"B-Cell Functions, Macrophage Functions, Regulation, T-Cell Functions",NM_175862.3:1265
ST6GAL1-mRNA,-0.24,0.058,-0.353,-0.126,0.847,0.783,0.916,0.00611,0.0766,loglinear,,NM_003032.2:1300
TTK-mRNA,-0.194,0.047,-0.287,-0.102,0.874,0.82,0.932,0.00611,0.0766,loglinear,CT Antigen,NM_003318.3:1200
HMGB1-mRNA,0.271,0.0666,0.141,0.402,1.21,1.1,1.32,0.00653,0.0815,loglinear,Regulation,NM_002128.4:208
IL6ST-mRNA,0.602,0.148,0.312,0.892,1.52,1.24,1.86,0.00656,0.0816,loglinear,Chemokines,NM_002184.2:2505
LAMP1-mRNA,-0.252,0.0626,-0.375,-0.13,0.84,0.771,0.914,0.00688,0.0852,loglinear,Transporter Functions,NM_005561.3:2070
TCF7-mRNA,-2.99,0.745,-4.45,-1.53,0.126,0.0458,0.346,0.00698,0.086,loglinear,Regulation,NM_003202.2:2420
IRAK2-mRNA,-0.679,0.171,-1.01,-0.344,0.625,0.495,0.788,0.00737,0.0904,loglinear,,NM_001570.3:1285
IFI35-mRNA,-0.288,0.0732,-0.431,-0.144,0.819,0.742,0.905,0.0077,0.0941,loglinear,Chemokines,NM_005533.3:415
GZMA-mRNA,-0.137,0.0358,-0.207,-0.0669,0.909,0.866,0.955,0.00868,0.105,loglinear,"Cell Functions, Cytotoxicity",NM_006144.2:155
CD79A-mRNA,-2.34,0.613,-3.54,-1.14,0.197,0.0858,0.453,0.00871,0.105,loglinear,,NM_001783.3:695
CD164-mRNA,-0.221,0.058,-0.334,-0.107,0.858,0.793,0.929,0.00895,0.108,loglinear,,NM_006016.4:2575
CD4-mRNA,-3.84,1.02,-5.84,-1.84,0.0697,0.0175,0.278,0.0093,0.112,loglinear,,NM_000616.4:975
MAP2K4-mRNA,-0.275,0.0741,-0.42,-0.13,0.826,0.747,0.914,0.00992,0.119,loglinear,,NM_003010.2:2830
KLRD1-mRNA,-0.211,0.057,-0.322,-0.0989,0.864,0.8,0.934,0.0102,0.121,loglinear,"NK Cell Functions, Regulation",NM_002262.3:542
IL2RB-mRNA,0.281,0.0774,0.129,0.433,1.22,1.09,1.35,0.0109,0.13,loglinear,Cytokines,NM_000878.2:1980
ITK-mRNA,-0.304,0.0839,-0.468,-0.139,0.81,0.723,0.908,0.0111,0.131,loglinear,,NM_005546.3:3430
NCR1-mRNA,0.383,0.106,0.174,0.591,1.3,1.13,1.51,0.0114,0.134,loglinear,"Cell Functions, NK Cell Functions",NM_004829.5:602
JAK2-mRNA,-0.319,0.0896,-0.494,-0.143,0.802,0.71,0.906,0.012,0.14,loglinear,"Cytokines, Regulation",NM_004972.2:455
MAPKAPK2-mRNA,-0.234,0.066,-0.363,-0.105,0.85,0.777,0.93,0.0121,0.141,loglinear,,NM_004759.3:710
KIR_Activating_Subgroup_2-mRNA,-1.33,0.381,-2.08,-0.584,0.398,0.237,0.667,0.0129,0.15,loglinear,"Cell Functions, NK Cell Functions, Regulation",NM_014512.1:718
IFNAR1-mRNA,-0.825,0.239,-1.29,-0.357,0.564,0.408,0.781,0.0135,0.156,loglinear,Pathogen Defense,NM_000629.2:3123
TNFRSF11A-mRNA,-3.42,0.997,-5.38,-1.47,0.0932,0.024,0.361,0.0139,0.16,loglinear,TNF Superfamily,NM_003839.2:490
HLA-DMA-mRNA,0.177,0.0521,0.0751,0.279,1.13,1.05,1.21,0.0145,0.166,loglinear,"Antigen Processing, Regulation",NM_006120.3:380
CD37-mRNA,-0.635,0.188,-1,-0.266,0.644,0.498,0.831,0.015,0.171,loglinear,,NM_001774.2:535
IL15-mRNA,-0.802,0.239,-1.27,-0.333,0.574,0.415,0.794,0.0153,0.175,loglinear,"Interleukins, Regulation",NM_172174.1:1685
HLA-DPA1-mRNA,-0.208,0.0631,-0.332,-0.0842,0.866,0.795,0.943,0.0165,0.187,loglinear,Antigen Processing,NM_033554.2:857
CDH5-mRNA,0.912,0.277,0.368,1.46,1.88,1.29,2.74,0.0167,0.188,loglinear,,NM_001795.3:3405
ICAM3-mRNA,-0.175,0.0534,-0.279,-0.07,0.886,0.824,0.953,0.017,0.191,loglinear,"Adhesion, Regulation",NM_002162.3:1225
KLRC1-mRNA,0.787,0.244,0.309,1.26,1.73,1.24,2.4,0.018,0.201,loglinear,"NK Cell Functions, Regulation",NM_002259.3:335
C1R-mRNA,-0.313,0.0973,-0.503,-0.122,0.805,0.705,0.919,0.0183,0.205,loglinear,Complement,NM_001733.4:760
STAT3-mRNA,0.214,0.0668,0.083,0.345,1.16,1.06,1.27,0.0185,0.206,loglinear,"Chemokines, Regulation",NM_139276.2:4535
IFNGR1-mRNA,0.432,0.136,0.165,0.699,1.35,1.12,1.62,0.0194,0.215,loglinear,Cell Functions,NM_000416.1:1140
CD40LG-mRNA,-2.43,0.77,-3.94,-0.923,0.185,0.0651,0.527,0.0196,0.216,loglinear,Regulation,NM_000074.2:1225
NLRC5-mRNA,0.121,0.0387,0.0453,0.197,1.09,1.03,1.15,0.0203,0.223,loglinear,,NM_032206.4:860
PSMD7-mRNA,0.203,0.065,0.0755,0.33,1.15,1.05,1.26,0.0206,0.225,loglinear,,NM_002811.3:580
SELPLG-mRNA,-0.173,0.0557,-0.282,-0.0638,0.887,0.822,0.957,0.0209,0.227,loglinear,,NM_001206609.1:326
TICAM1-mRNA,-0.412,0.133,-0.672,-0.152,0.752,0.628,0.9,0.0209,0.227,loglinear,Macrophage Functions,NM_014261.1:518
PIK3CD-mRNA,-0.134,0.0432,-0.218,-0.0491,0.911,0.86,0.967,0.0212,0.228,loglinear,,NM_005026.3:2978
MAPK14-mRNA,0.207,0.0668,0.0759,0.338,1.15,1.05,1.26,0.0212,0.228,loglinear,,NM_001315.1:450
CXCL13-mRNA,-0.588,0.191,-0.962,-0.214,0.665,0.514,0.862,0.0216,0.232,loglinear,Chemokines,NM_006419.2:210
ATM-mRNA,1.38,0.454,0.493,2.27,2.61,1.41,4.84,0.0226,0.242,lm.nb,Cell Cycle,NM_000051.3:30
STAT6-mRNA,0.471,0.156,0.165,0.777,1.39,1.12,1.71,0.0235,0.251,loglinear,"Chemokines, Regulation, T-Cell Functions",NM_003153.3:2030
MFGE8-mRNA,0.286,0.0949,0.0996,0.472,1.22,1.07,1.39,0.0237,0.252,loglinear,Transporter Functions,NM_001114614.1:328
FCGR2A-mRNA,-1.15,0.386,-1.91,-0.395,0.45,0.266,0.761,0.0246,0.26,lm.nb,Transporter Functions,NM_021642.3:60
IL32-mRNA,0.067,0.0226,0.0226,0.111,1.05,1.02,1.08,0.0254,0.267,loglinear,"Chemokines, Interleukins",NM_004221.4:358
APP-mRNA,-1.01,0.341,-1.67,-0.338,0.498,0.314,0.791,0.0256,0.268,loglinear,,NM_000484.3:1725
PDCD1-mRNA,-0.252,0.0865,-0.422,-0.0827,0.84,0.746,0.944,0.0268,0.28,loglinear,Regulation,NM_005018.1:175
IKBKG-mRNA,0.305,0.105,0.0986,0.511,1.24,1.07,1.42,0.0274,0.285,loglinear,,NM_003639.2:470
CD40-mRNA,-1.63,0.566,-2.74,-0.519,0.324,0.15,0.698,0.0282,0.292,lm.nb,Regulation,NM_001250.4:1265
CD79B-mRNA,-1.03,0.358,-1.73,-0.328,0.49,0.301,0.797,0.0282,0.292,loglinear,B-Cell Functions,NM_021602.2:24
PBK-mRNA,-0.368,0.129,-0.62,-0.116,0.775,0.651,0.923,0.0287,0.295,loglinear,CT Antigen,NM_018492.2:1587
HLA-C-mRNA,-0.391,0.137,-0.66,-0.122,0.762,0.633,0.919,0.0291,0.299,loglinear,"Antigen Processing, Cytotoxicity, Regulation",NM_002117.4:895
CD244-mRNA,0.204,0.0732,0.0607,0.347,1.15,1.04,1.27,0.0316,0.323,loglinear,,NM_016382.2:1150
CCR4-mRNA,-0.456,0.165,-0.78,-0.133,0.729,0.582,0.912,0.0327,0.333,loglinear,"Chemokines, Cytokines, Regulation, T-Cell Functions",NM_005508.4:35
MICA-mRNA,0.519,0.19,0.147,0.891,1.43,1.11,1.85,0.0339,0.344,loglinear,Regulation,NM_000247.1:550
STAT2-mRNA,-0.171,0.0625,-0.293,-0.0484,0.888,0.816,0.967,0.034,0.344,loglinear,"Chemokines, Regulation",NM_005419.2:1965
GATA3-mRNA,-0.599,0.22,-1.03,-0.168,0.66,0.489,0.89,0.0346,0.348,loglinear,Cell Functions,NM_001002295.1:2835
CCR7-mRNA,-0.899,0.331,-1.55,-0.25,0.536,0.342,0.841,0.0349,0.351,lm.nb,"Chemokines, Regulation",NM_001838.2:1610
OSM-mRNA,-1.47,0.549,-2.54,-0.393,0.361,0.171,0.761,0.0367,0.367,loglinear,Cell Functions,NM_020530.4:580
THY1-mRNA,1.66,0.633,0.423,2.9,3.17,1.34,7.48,0.0392,0.391,lm.nb,,NM_006288.2:135
TFEB-mRNA,-0.971,0.375,-1.7,-0.236,0.51,0.307,0.849,0.0412,0.41,loglinear,,NM_007162.2:2026
FAS-mRNA,-0.734,0.284,-1.29,-0.177,0.601,0.409,0.885,0.0416,0.413,loglinear,"B-Cell Functions, Regulation, T-Cell Functions, TNF Superfamily, Transporter Functions",NM_000043.3:90
F2RL1-mRNA,1,0.39,0.236,1.76,2,1.18,3.4,0.0426,0.421,lm.nb,"Macrophage Functions, T-Cell Functions",NM_005242.3:940
IRF7-mRNA,-0.195,0.0763,-0.345,-0.0456,0.873,0.787,0.969,0.043,0.423,loglinear,,NM_001572.3:1763
TYK2-mRNA,-0.239,0.0937,-0.422,-0.0548,0.848,0.746,0.963,0.0438,0.429,loglinear,"Cytokines, Pathogen Defense, Regulation",NM_003331.3:485
BLK-mRNA,-1.14,0.447,-2.01,-0.259,0.455,0.248,0.836,0.0441,0.431,loglinear,B-Cell Functions,NM_001715.2:990
CCR3-mRNA,-2.63,1.04,-4.66,-0.594,0.162,0.0395,0.663,0.0446,0.434,loglinear,Chemokines,NM_001837.2:980
MAP2K1-mRNA,-0.239,0.0966,-0.429,-0.0501,0.847,0.743,0.966,0.0479,0.464,loglinear,,NM_002755.2:970
TRAF6-mRNA,-0.303,0.126,-0.55,-0.057,0.81,0.683,0.961,0.0524,0.506,loglinear,,NM_145803.1:1839
TLR1-mRNA,-0.386,0.166,-0.711,-0.0608,0.765,0.611,0.959,0.0589,0.568,loglinear,"Microglial Functions, TLR",NM_003263.3:545
CYFIP2-mRNA,0.131,0.0573,0.019,0.244,1.1,1.01,1.18,0.0618,0.593,loglinear,,NM_001037332.2:4043
CDK1-mRNA,-0.0863,0.0378,-0.16,-0.0121,0.942,0.895,0.992,0.0628,0.601,loglinear,,NM_001786.4:178
ENG-mRNA,-0.51,0.224,-0.95,-0.0708,0.702,0.518,0.952,0.0632,0.603,loglinear,,NM_001114753.1:1480
RIPK2-mRNA,0.37,0.163,0.0503,0.69,1.29,1.04,1.61,0.0638,0.607,loglinear,,NM_003821.5:1695
PLA2G6-mRNA,-0.23,0.102,-0.431,-0.0296,0.853,0.742,0.98,0.0655,0.62,loglinear,Cell Functions,NM_001004426.1:1954
CXCL9-mRNA,-1.29,0.574,-2.41,-0.16,0.41,0.188,0.895,0.0666,0.627,lm.nb,"Chemokines, Regulation, T-Cell Functions",NM_002416.1:1975
PNMA1-mRNA,-0.289,0.129,-0.543,-0.0359,0.818,0.686,0.975,0.0666,0.627,loglinear,,NM_006029.4:1565
LCK-mRNA,-0.117,0.0527,-0.22,-0.0138,0.922,0.858,0.991,0.0681,0.639,loglinear,"Regulation, T-Cell Functions",NM_005356.2:1260
TXK-mRNA,1,0.451,0.117,1.88,2,1.08,3.69,0.0683,0.639,lm.nb,,NM_003328.1:800
CD274-mRNA,-0.736,0.332,-1.39,-0.0849,0.6,0.382,0.943,0.0686,0.639,loglinear,"B-Cell Functions, Cell Functions, T-Cell Functions",NM_014143.3:1245
CARD11-mRNA,0.192,0.0867,0.0216,0.361,1.14,1.02,1.28,0.0692,0.643,loglinear,Regulation,NM_032415.2:1075
GNLY-mRNA,-0.073,0.0331,-0.138,-0.00814,0.951,0.909,0.994,0.0695,0.644,loglinear,"Cytotoxicity, Pathogen Defense",NM_006433.2:305
RELA-mRNA,-0.267,0.122,-0.508,-0.0274,0.831,0.703,0.981,0.0717,0.662,loglinear,,NM_021975.2:360
IL15RA-mRNA,0.227,0.104,0.0226,0.432,1.17,1.02,1.35,0.0724,0.666,loglinear,Chemokines,NM_002189.2:505
IL5-mRNA,-1.59,0.733,-3.02,-0.151,0.333,0.123,0.901,0.0735,0.674,loglinear,"Cytokines, Interleukins, Regulation, T-Cell Functions",NM_000879.2:105
IKBKB-mRNA,-0.163,0.0769,-0.314,-0.0125,0.893,0.805,0.991,0.078,0.713,loglinear,,NM_001556.1:1995
CD74-mRNA,-0.127,0.0605,-0.246,-0.00872,0.915,0.843,0.994,0.08,0.729,loglinear,,NM_001025159.1:964
IL10-mRNA,1.99,0.954,0.124,3.86,3.98,1.09,14.5,0.0816,0.741,loglinear,Interleukins,NM_000572.2:230
LAMP2-mRNA,-0.252,0.123,-0.493,-0.0104,0.84,0.711,0.993,0.0869,0.786,loglinear,,NM_001122606.1:46
CTSH-mRNA,-1.64,0.83,-3.27,-0.0103,0.321,0.104,0.993,0.096,0.867,loglinear,,NM_004390.3:344
PYCARD-mRNA,-0.473,0.243,-0.95,0.00453,0.721,0.518,1,0.1,0.901,loglinear,,NM_013258.3:714
LY96-mRNA,1.02,0.525,-0.0109,2.05,2.02,0.993,4.13,0.101,0.901,loglinear,,NM_015364.2:360
ABCB1-mRNA,-0.703,0.374,-1.44,0.0301,0.614,0.37,1.02,0.109,0.974,loglinear,,NM_000927.3:3910
PSMB9-mRNA,-0.115,0.0612,-0.235,0.00498,0.923,0.85,1,0.109,0.974,loglinear,Antigen Processing,NM_002800.4:455
IL1RL1-mRNA,-1.06,0.574,-2.19,0.0615,0.478,0.219,1.04,0.113,1,lm.nb,,NM_016232.4:700
TLR3-mRNA,-0.64,0.348,-1.32,0.0425,0.642,0.4,1.03,0.116,1,loglinear,"Microglial Functions, TLR",NM_003265.2:230
LYN-mRNA,0.361,0.198,-0.0279,0.75,1.28,0.981,1.68,0.119,1,loglinear,Regulation,NM_002350.1:1285
TIRAP-mRNA,0.517,0.286,-0.0436,1.08,1.43,0.97,2.11,0.121,1,loglinear,,NM_148910.2:661
MAPK1-mRNA,0.0962,0.054,-0.00959,0.202,1.07,0.993,1.15,0.125,1,loglinear,,NM_138957.2:430
TBX21-mRNA,0.165,0.094,-0.0193,0.349,1.12,0.987,1.27,0.13,1,loglinear,"Regulation, T-Cell Functions",NM_013351.1:890
MUC1-mRNA,0.593,0.339,-0.0715,1.26,1.51,0.952,2.39,0.131,1,lm.nb,,NM_001018017.1:725
CCR1-mRNA,-0.158,0.0912,-0.337,0.0208,0.896,0.792,1.01,0.134,1,loglinear,"Chemokines, Cytokines, NK Cell Functions, Regulation, T-Cell Functions",NM_001295.2:535
REPS1-mRNA,-0.205,0.119,-0.438,0.0285,0.868,0.738,1.02,0.136,1,loglinear,Cell Functions,NM_001128617.2:1288
MYD88-mRNA,-0.105,0.0611,-0.224,0.015,0.93,0.856,1.01,0.137,1,loglinear,TLR,NM_002468.3:2145
GAGE1-mRNA,-0.723,0.425,-1.56,0.111,0.606,0.34,1.08,0.14,1,loglinear,CT Antigen,NM_001040663.2:1642
CKLF-mRNA,-0.106,0.0634,-0.231,0.0179,0.929,0.852,1.01,0.144,1,loglinear,Chemokines,NM_181640.2:275
IL12A-mRNA,0.734,0.445,-0.139,1.61,1.66,0.908,3.05,0.151,1,loglinear,"Cytokines, Interleukins, NK Cell Functions, Regulation, T-Cell Functions",NM_000882.2:775
STAT1-mRNA,0.0683,0.0415,-0.0131,0.15,1.05,0.991,1.11,0.151,1,loglinear,"Chemokines, Regulation",NM_007315.2:205
NCAM1-mRNA,0.634,0.392,-0.134,1.4,1.55,0.911,2.64,0.157,1,loglinear,,NM_000615.5:1620
TNFRSF1A-mRNA,-0.133,0.0829,-0.296,0.0291,0.912,0.815,1.02,0.159,1,loglinear,"Chemokines, TNF Superfamily",NM_001065.2:515
NCF4-mRNA,-0.278,0.176,-0.622,0.0665,0.825,0.65,1.05,0.165,1,loglinear,,NM_000631.4:210
BCL10-mRNA,-0.135,0.0866,-0.305,0.0345,0.911,0.809,1.02,0.169,1,loglinear,,NM_003921.2:1250
ITGAM-mRNA,-0.249,0.16,-0.562,0.0643,0.841,0.677,1.05,0.17,1,loglinear,"Adhesion, Transporter Functions",NM_000632.3:515
SIGIRR-mRNA,0.19,0.122,-0.049,0.428,1.14,0.967,1.35,0.17,1,loglinear,,NM_021805.2:469
ADA-mRNA,-0.127,0.0824,-0.289,0.0342,0.916,0.819,1.02,0.173,1,loglinear,"B-Cell Functions, T-Cell Functions",NM_000022.2:1300
PDCD1LG2-mRNA,-0.229,0.151,-0.525,0.0664,0.853,0.695,1.05,0.179,1,loglinear,,NM_025239.3:235
ATG12-mRNA,0.338,0.223,-0.0985,0.774,1.26,0.934,1.71,0.18,1,loglinear,,NM_004707.2:25
HRAS-mRNA,0.27,0.179,-0.0808,0.621,1.21,0.946,1.54,0.182,1,loglinear,Senescence,NM_005343.2:396
TP53-mRNA,-0.108,0.0723,-0.249,0.0339,0.928,0.841,1.02,0.186,1,loglinear,T-Cell Functions,NM_000546.2:1330
MX1-mRNA,-0.0684,0.0469,-0.16,0.0236,0.954,0.895,1.02,0.195,1,loglinear,,NM_002462.2:1485
IFNL1-mRNA,-0.504,0.35,-1.19,0.182,0.705,0.439,1.13,0.2,1,loglinear,"Cytokines, Interleukins",NM_172140.1:233
IRF5-mRNA,-0.517,0.36,-1.22,0.188,0.699,0.429,1.14,0.2,1,loglinear,Senescence,NM_002200.3:1845
ITCH-mRNA,-0.102,0.0712,-0.242,0.0375,0.932,0.846,1.03,0.202,1,loglinear,,NM_001257138.1:438
IRAK4-mRNA,0.0897,0.0627,-0.0332,0.213,1.06,0.977,1.16,0.203,1,loglinear,,NM_016123.1:2175
ECSIT-mRNA,-0.239,0.17,-0.573,0.0943,0.847,0.672,1.07,0.209,1,loglinear,,NM_001142464.2:1318
CD53-mRNA,-0.0934,0.0665,-0.224,0.0369,0.937,0.856,1.03,0.21,1,loglinear,,NM_001040033.1:835
MAPK3-mRNA,-0.0761,0.0543,-0.183,0.0304,0.949,0.881,1.02,0.211,1,loglinear,,NM_001040056.1:580
CASP8-mRNA,0.0776,0.0555,-0.031,0.186,1.06,0.979,1.14,0.211,1,loglinear,,NM_001228.4:301
PIN1-mRNA,0.119,0.0875,-0.052,0.291,1.09,0.965,1.22,0.221,1,loglinear,,NM_006221.2:434
AICDA-mRNA,-0.585,0.431,-1.43,0.26,0.667,0.371,1.2,0.224,1,lm.nb,T-Cell Functions,NM_020661.1:567
IL1RAP-mRNA,0.201,0.15,-0.0936,0.495,1.15,0.937,1.41,0.23,1,loglinear,,NM_002182.2:460
TAP2-mRNA,-0.119,0.0889,-0.293,0.0555,0.921,0.816,1.04,0.23,1,loglinear,Antigen Processing,NM_000544.3:909
CD3EAP-mRNA,0.843,0.632,-0.395,2.08,1.79,0.761,4.23,0.23,1,loglinear,Regulation,NM_012099.1:555
CXCL11-mRNA,-0.632,0.481,-1.57,0.311,0.645,0.336,1.24,0.237,1,loglinear,"Chemokines, NK Cell Functions, T-Cell Functions",NM_005409.4:282
IGF1R-mRNA,0.409,0.312,-0.202,1.02,1.33,0.87,2.03,0.237,1,loglinear,Senescence,NM_000875.2:455
UBC-mRNA,0.0402,0.0309,-0.0204,0.101,1.03,0.986,1.07,0.241,1,loglinear,,NM_021009.3:1875
IGF2R-mRNA,-0.118,0.0935,-0.301,0.0657,0.922,0.812,1.05,0.255,1,loglinear,,NM_000876.1:2605
TNFSF13B-mRNA,-0.486,0.393,-1.26,0.284,0.714,0.419,1.22,0.262,1,loglinear,"Regulation, TNF Superfamily",NM_006573.4:1430
PRKCD-mRNA,0.21,0.171,-0.125,0.546,1.16,0.917,1.46,0.265,1,loglinear,Senescence,NM_006254.3:2165
TNFRSF10B-mRNA,0.167,0.139,-0.105,0.44,1.12,0.93,1.36,0.274,1,loglinear,TNF Superfamily,NM_003842.3:565
IRF3-mRNA,-0.124,0.104,-0.327,0.0799,0.918,0.797,1.06,0.279,1,loglinear,,NM_001571.5:1303
EP300-mRNA,-0.109,0.0932,-0.292,0.0736,0.927,0.817,1.05,0.286,1,loglinear,,NM_001429.2:715
